first,second,result,moves
42,32,1,41
42,33,1,41
42,34,1,41
42,35,1,41
42,36,1,41
42,37,1,41
42,38,1,41
42,39,1,41
42,40,1,41
42,41,1,41
42,42,1,41
41,2,1,39
41,3,1,39
41,4,1,35
41,5,1,39
41,6,1,19
41,7,1,39
41,8,1,35
